leak_size,leak_location,length,pressure,flow_rate
1,51,0,173101.8549,4219
1,51,616,172738.2604,4176.81
1,51,1232,172375.2762,4176.81
2,51,0,173087.7648,4219
2,51,616,172730.8623,4134.62
2,51,1232,172375.174,4134.62
5,51,0,173046.3528,4219
5,51,616,172709.1185,4008.05
5,51,1232,172374.8737,4008.05
8,51,0,173006.2283,4219
8,51,616,172688.0507,3881.48
8,51,1232,172374.5828,3881.48
10,51,0,172980.1939,4219
10,51,616,172674.381,3797.1
10,51,1232,172374.394,3797.1
15,51,0,172917.6111,4219
15,51,616,172641.5212,3586.15
15,51,1232,172373.9403,3586.15
18,51,0,172881.7779,4219
18,51,616,172622.7067,3459.58
18,51,1232,172373.6804,3459.58
20,51,0,172858.6044,4219
20,51,616,172610.5392,3375.2
20,51,1232,172373.5124,3375.2
25,51,0,172803.1739,4219
25,51,616,172581.4348,3164.25
25,51,1232,172373.1105,3164.25
28,51,0,172771.6322,4219
28,51,616,172564.8735,3037.68
28,51,1232,172372.8818,3037.68
30,51,0,172751.3196,4219
30,51,616,172554.2081,2953.3
30,51,1232,172372.7345,2953.3
1,112,0,173102.5847,4219
1,112,616,172738.2604,4176.81
1,112,1232,172375.2762,4176.81
2,112,0,173089.2171,4219
2,112,616,172730.8623,4134.62
2,112,1232,172375.174,4134.62
5,112,0,173049.9286,4219
5,112,616,172709.1185,4008.05
5,112,1232,172374.8737,4008.05
8,112,0,173011.8616,4219
8,112,616,172688.0507,3881.48
8,112,1232,172374.5828,3881.48
10,112,0,172987.1621,4219
10,112,616,172674.381,3797.1
10,112,1232,172374.394,3797.1
15,112,0,172927.7883,4219
15,112,616,172641.5212,3586.15
15,112,1232,172373.9403,3586.15
18,112,0,172893.7926,4219
18,112,616,172622.7067,3459.58
18,112,1232,172373.6804,3459.58
20,112,0,172871.8073,4219
20,112,616,172610.5392,3375.2
20,112,1232,172373.5124,3375.2
25,112,0,172819.2191,4219
25,112,616,172581.4348,3164.25
25,112,1232,172373.1105,3164.25
28,112,0,172789.2947,4219
28,112,616,172564.8735,3037.68
28,112,1232,172372.8818,3037.68
30,112,0,172770.0237,4219
30,112,616,172554.2081,2953.3
30,112,1232,172372.7345,2953.3
1,162,0,173103.1829,4219
1,162,616,172738.2604,4176.81
1,162,1232,172375.2762,4176.81
2,162,0,173090.4075,4219
2,162,616,172730.8623,4134.62
2,162,1232,172375.174,4134.62
5,162,0,173052.8596,4219
5,162,616,172709.1185,4008.05
5,162,1232,172374.8737,4008.05
8,162,0,173016.479,4219
8,162,616,172688.0507,3881.48
8,162,1232,172374.5828,3881.48
10,162,0,172992.8737,4219
10,162,616,172674.381,3797.1
10,162,1232,172374.394,3797.1
15,162,0,172936.1303,4219
15,162,616,172641.5212,3586.15
15,162,1232,172373.9403,3586.15
18,162,0,172903.6406,4219
18,162,616,172622.7067,3459.58
18,162,1232,172373.6804,3459.58
20,162,0,172882.6293,4219
20,162,616,172610.5392,3375.2
20,162,1232,172373.5124,3375.2
25,162,0,172832.3709,4219
25,162,616,172581.4348,3164.25
25,162,1232,172373.1105,3164.25
28,162,0,172803.7722,4219
28,162,616,172564.8735,3037.68
28,162,1232,172372.8818,3037.68
30,162,0,172785.3549,4219
30,162,616,172554.2081,2953.3
30,162,1232,172372.7345,2953.3
1,224,0,173103.9247,4219
1,224,616,172738.2604,4176.81
1,224,1232,172375.2762,4176.81
2,224,0,173091.8837,4219
2,224,616,172730.8623,4134.62
2,224,1232,172375.174,4134.62
5,224,0,173056.494,4219
5,224,616,172709.1185,4008.05
5,224,1232,172374.8737,4008.05
8,224,0,173022.2045,4219
8,224,616,172688.0507,3881.48
8,224,1232,172374.5828,3881.48
10,224,0,172999.9561,4219
10,224,616,172674.381,3797.1
10,224,1232,172374.394,3797.1
15,224,0,172946.4743,4219
15,224,616,172641.5212,3586.15
15,224,1232,172373.9403,3586.15
18,224,0,172915.8522,4219
18,224,616,172622.7067,3459.58
18,224,1232,172373.6804,3459.58
20,224,0,172896.0487,4219
20,224,616,172610.5392,3375.2
20,224,1232,172373.5124,3375.2
25,224,0,172848.6791,4219
25,224,616,172581.4348,3164.25
25,224,1232,172373.1105,3164.25
28,224,0,172821.7243,4219
28,224,616,172564.8735,3037.68
28,224,1232,172372.8818,3037.68
30,224,0,172804.3656,4219
30,224,616,172554.2081,2953.3
30,224,1232,172372.7345,2953.3
1,274,0,173104.5229,4219
1,274,616,172738.2604,4176.81
1,274,1232,172375.2762,4176.81
2,274,0,173093.0741,4219
2,274,616,172730.8623,4134.62
2,274,1232,172375.174,4134.62
5,274,0,173059.425,4219
5,274,616,172709.1185,4008.05
5,274,1232,172374.8737,4008.05
8,274,0,173026.8219,4219
8,274,616,172688.0507,3881.48
8,274,1232,172374.5828,3881.48
10,274,0,173005.6678,4219
10,274,616,172674.381,3797.1
10,274,1232,172374.394,3797.1
15,274,0,172954.8163,4219
15,274,616,172641.5212,3586.15
15,274,1232,172373.9403,3586.15
18,274,0,172925.7003,4219
18,274,616,172622.7067,3459.58
18,274,1232,172373.6804,3459.58
20,274,0,172906.8707,4219
20,274,616,172610.5392,3375.2
20,274,1232,172373.5124,3375.2
25,274,0,172861.8309,4219
25,274,616,172581.4348,3164.25
25,274,1232,172373.1105,3164.25
28,274,0,172836.2018,4219
28,274,616,172564.8735,3037.68
28,274,1232,172372.8818,3037.68
30,274,0,172819.6968,4219
30,274,616,172554.2081,2953.3
30,274,1232,172372.7345,2953.3
1,336,0,173105.2647,4219
1,336,616,172738.2604,4176.81
1,336,1232,172375.2762,4176.81
2,336,0,173094.5502,4219
2,336,616,172730.8623,4134.62
2,336,1232,172375.174,4134.62
5,336,0,173063.0594,4219
5,336,616,172709.1185,4008.05
5,336,1232,172374.8737,4008.05
8,336,0,173032.5475,4219
8,336,616,172688.0507,3881.48
8,336,1232,172374.5828,3881.48
10,336,0,173012.7502,4219
10,336,616,172674.381,3797.1
10,336,1232,172374.394,3797.1
15,336,0,172965.1604,4219
15,336,616,172641.5212,3586.15
15,336,1232,172373.9403,3586.15
18,336,0,172937.9119,4219
18,336,616,172622.7067,3459.58
18,336,1232,172373.6804,3459.58
20,336,0,172920.29,4219
20,336,616,172610.5392,3375.2
20,336,1232,172373.5124,3375.2
25,336,0,172878.1391,4219
25,336,616,172581.4348,3164.25
25,336,1232,172373.1105,3164.25
28,336,0,172854.1538,4219
28,336,616,172564.8735,3037.68
28,336,1232,172372.8818,3037.68
30,336,0,172838.7076,4219
30,336,616,172554.2081,2953.3
30,336,1232,172372.7345,2953.3
1,386,0,173105.8629,4219
1,386,616,172738.2604,4176.81
1,386,1232,172375.2762,4176.81
2,386,0,173095.7406,4219
2,386,616,172730.8623,4134.62
2,386,1232,172375.174,4134.62
5,386,0,173065.9903,4219
5,386,616,172709.1185,4008.05
5,386,1232,172374.8737,4008.05
8,386,0,173037.1649,4219
8,386,616,172688.0507,3881.48
8,386,1232,172374.5828,3881.48
10,386,0,173018.4618,4219
10,386,616,172674.381,3797.1
10,386,1232,172374.394,3797.1
15,386,0,172973.5024,4219
15,386,616,172641.5212,3586.15
15,386,1232,172373.9403,3586.15
18,386,0,172947.7599,4219
18,386,616,172622.7067,3459.58
18,386,1232,172373.6804,3459.58
20,386,0,172931.1121,4219
20,386,616,172610.5392,3375.2
20,386,1232,172373.5124,3375.2
25,386,0,172891.2909,4219
25,386,616,172581.4348,3164.25
25,386,1232,172373.1105,3164.25
28,386,0,172868.6313,4219
28,386,616,172564.8735,3037.68
28,386,1232,172372.8818,3037.68
30,386,0,172854.0388,4219
30,386,616,172554.2081,2953.3
30,386,1232,172372.7345,2953.3
1,448,0,173106.6047,4219
1,448,616,172738.2604,4176.81
1,448,1232,172375.2762,4176.81
2,448,0,173097.2168,4219
2,448,616,172730.8623,4134.62
2,448,1232,172375.174,4134.62
5,448,0,173069.6247,4219
5,448,616,172709.1185,4008.05
5,448,1232,172374.8737,4008.05
8,448,0,173042.8905,4219
8,448,616,172688.0507,3881.48
8,448,1232,172374.5828,3881.48
10,448,0,173025.5442,4219
10,448,616,172674.381,3797.1
10,448,1232,172374.394,3797.1
15,448,0,172983.8465,4219
15,448,616,172641.5212,3586.15
15,448,1232,172373.9403,3586.15
18,448,0,172959.9715,4219
18,448,616,172622.7067,3459.58
18,448,1232,172373.6804,3459.58
20,448,0,172944.5314,4219
20,448,616,172610.5392,3375.2
20,448,1232,172373.5124,3375.2
25,448,0,172907.5991,4219
25,448,616,172581.4348,3164.25
25,448,1232,172373.1105,3164.25
28,448,0,172886.5834,4219
28,448,616,172564.8735,3037.68
28,448,1232,172372.8818,3037.68
30,448,0,172873.0495,4219
30,448,616,172554.2081,2953.3
30,448,1232,172372.7345,2953.3
1,498,0,173107.2029,4219
1,498,616,172738.2604,4176.81
1,498,1232,172375.2762,4176.81
2,498,0,173098.4072,4219
2,498,616,172730.8623,4134.62
2,498,1232,172375.174,4134.62
5,498,0,173072.5557,4219
5,498,616,172709.1185,4008.05
5,498,1232,172374.8737,4008.05
8,498,0,173047.5079,4219
8,498,616,172688.0507,3881.48
8,498,1232,172374.5828,3881.48
10,498,0,173031.2559,4219
10,498,616,172674.381,3797.1
10,498,1232,172374.394,3797.1
15,498,0,172992.1884,4219
15,498,616,172641.5212,3586.15
15,498,1232,172373.9403,3586.15
18,498,0,172969.8196,4219
18,498,616,172622.7067,3459.58
18,498,1232,172373.6804,3459.58
20,498,0,172955.3535,4219
20,498,616,172610.5392,3375.2
20,498,1232,172373.5124,3375.2
25,498,0,172920.7509,4219
25,498,616,172581.4348,3164.25
25,498,1232,172373.1105,3164.25
28,498,0,172901.0609,4219
28,498,616,172564.8735,3037.68
28,498,1232,172372.8818,3037.68
30,498,0,172888.3807,4219
30,498,616,172554.2081,2953.3
30,498,1232,172372.7345,2953.3
1,560,0,173107.9447,4219
1,560,616,172738.2604,4176.81
1,560,1232,172375.2762,4176.81
2,560,0,173099.8833,4219
2,560,616,172730.8623,4134.62
2,560,1232,172375.174,4134.62
5,560,0,173076.1901,4219
5,560,616,172709.1185,4008.05
5,560,1232,172374.8737,4008.05
8,560,0,173053.2335,4219
8,560,616,172688.0507,3881.48
8,560,1232,172374.5828,3881.48
10,560,0,173038.3383,4219
10,560,616,172674.381,3797.1
10,560,1232,172374.394,3797.1
15,560,0,173002.5325,4219
15,560,616,172641.5212,3586.15
15,560,1232,172373.9403,3586.15
18,560,0,172982.0311,4219
18,560,616,172622.7067,3459.58
18,560,1232,172373.6804,3459.58
20,560,0,172968.7728,4219
20,560,616,172610.5392,3375.2
20,560,1232,172373.5124,3375.2
25,560,0,172937.0591,4219
25,560,616,172581.4348,3164.25
25,560,1232,172373.1105,3164.25
28,560,0,172919.013,4219
28,560,616,172564.8735,3037.68
28,560,1232,172372.8818,3037.68
30,560,0,172907.3914,4219
30,560,616,172554.2081,2953.3
30,560,1232,172372.7345,2953.3
1,610,0,173108.5429,4219
1,610,616,172738.2604,4176.81
1,610,1232,172375.2762,4176.81
2,610,0,173101.0737,4219
2,610,616,172730.8623,4134.62
2,610,1232,172375.174,4134.62
5,610,0,173079.1211,4219
5,610,616,172709.1185,4008.05
5,610,1232,172374.8737,4008.05
8,610,0,173057.8509,4219
8,610,616,172688.0507,3881.48
8,610,1232,172374.5828,3881.48
10,610,0,173044.0499,4219
10,610,616,172674.381,3797.1
10,610,1232,172374.394,3797.1
15,610,0,173010.8745,4219
15,610,616,172641.5212,3586.15
15,610,1232,172373.9403,3586.15
18,610,0,172991.8792,4219
18,610,616,172622.7067,3459.58
18,610,1232,172373.6804,3459.58
20,610,0,172979.5948,4219
20,610,616,172610.5392,3375.2
20,610,1232,172373.5124,3375.2
25,610,0,172950.2109,4219
25,610,616,172581.4348,3164.25
25,610,1232,172373.1105,3164.25
28,610,0,172933.4905,4219
28,610,616,172564.8735,3037.68
28,610,1232,172372.8818,3037.68
30,610,0,172922.7227,4219
30,610,616,172554.2081,2953.3
30,610,1232,172372.7345,2953.3
1,672,0,173109.2847,4219
1,672,616,172738.9304,4219
1,672,1232,172375.2762,4176.81
2,672,0,173102.5499,4219
2,672,616,172732.1956,4219
2,672,1232,172375.174,4134.62
5,672,0,173082.7555,4219
5,672,616,172712.4012,4219
5,672,1232,172374.8737,4008.05
8,672,0,173063.5765,4219
8,672,616,172693.2222,4219
8,672,1232,172374.5828,3881.48
10,672,0,173051.1323,4219
10,672,616,172680.778,4219
10,672,1232,172374.394,3797.1
15,672,0,173021.2186,4219
15,672,616,172650.8643,4219
15,672,1232,172373.9403,3586.15
18,672,0,173004.0908,4219
18,672,616,172633.7365,4219
18,672,1232,172373.6804,3459.58
20,672,0,172993.0142,4219
20,672,616,172622.6599,4219
20,672,1232,172373.5124,3375.2
25,672,0,172966.5191,4219
25,672,616,172596.1648,4219
25,672,1232,172373.1105,3164.25
28,672,0,172951.4426,4219
28,672,616,172581.0883,4219
28,672,1232,172372.8818,3037.68
30,672,0,172941.7334,4219
30,672,616,172571.3791,4219
30,672,1232,172372.7345,2953.3
1,727,0,173109.9428,4219
1,727,616,172739.5885,4219
1,727,1232,172375.2762,4176.81
2,727,0,173103.8593,4219
2,727,616,172733.505,4219
2,727,1232,172375.174,4134.62
5,727,0,173085.9796,4219
5,727,616,172715.6252,4219
5,727,1232,172374.8737,4008.05
8,727,0,173068.6556,4219
8,727,616,172698.3013,4219
8,727,1232,172374.5828,3881.48
10,727,0,173057.4151,4219
10,727,616,172687.0608,4219
10,727,1232,172374.394,3797.1
15,727,0,173030.3948,4219
15,727,616,172660.0405,4219
15,727,1232,172373.9403,3586.15
18,727,0,173014.9237,4219
18,727,616,172644.5694,4219
18,727,1232,172373.6804,3459.58
20,727,0,173004.9184,4219
20,727,616,172634.5641,4219
20,727,1232,172373.5124,3375.2
25,727,0,172980.9861,4219
25,727,616,172610.6318,4219
25,727,1232,172373.1105,3164.25
28,727,0,172967.3678,4219
28,727,616,172597.0135,4219
28,727,1232,172372.8818,3037.68
30,727,0,172958.5977,4219
30,727,616,172588.2434,4219
30,727,1232,172372.7345,2953.3
1,784,0,173110.6247,4219
1,784,616,172740.2704,4219
1,784,1232,172375.2762,4176.81
2,784,0,173105.2164,4219
2,784,616,172734.8621,4219
2,784,1232,172375.174,4134.62
5,784,0,173089.3209,4219
5,784,616,172718.9666,4219
5,784,1232,172374.8737,4008.05
8,784,0,173073.9195,4219
8,784,616,172703.5652,4219
8,784,1232,172374.5828,3881.48
10,784,0,173063.9264,4219
10,784,616,172693.5721,4219
10,784,1232,172374.394,3797.1
15,784,0,173039.9046,4219
15,784,616,172669.5503,4219
15,784,1232,172373.9403,3586.15
18,784,0,173026.1504,4219
18,784,616,172655.7961,4219
18,784,1232,172373.6804,3459.58
20,784,0,173017.2555,4219
20,784,616,172646.9012,4219
20,784,1232,172373.5124,3375.2
25,784,0,172995.9791,4219
25,784,616,172625.6248,4219
25,784,1232,172373.1105,3164.25
28,784,0,172983.8721,4219
28,784,616,172613.5178,4219
28,784,1232,172372.8818,3037.68
30,784,0,172976.0753,4219
30,784,616,172605.721,4219
30,784,1232,172372.7345,2953.3
1,839,0,173111.2828,4219
1,839,616,172740.9285,4219
1,839,1232,172375.2762,4176.81
2,839,0,173106.5259,4219
2,839,616,172736.1716,4219
2,839,1232,172375.174,4134.62
5,839,0,173092.5449,4219
5,839,616,172722.1906,4219
5,839,1232,172374.8737,4008.05
8,839,0,173078.9986,4219
8,839,616,172708.6443,4219
8,839,1232,172374.5828,3881.48
10,839,0,173070.2092,4219
10,839,616,172699.8549,4219
10,839,1232,172374.394,3797.1
15,839,0,173049.0808,4219
15,839,616,172678.7265,4219
15,839,1232,172373.9403,3586.15
18,839,0,173036.9833,4219
18,839,616,172666.629,4219
18,839,1232,172373.6804,3459.58
20,839,0,173029.1598,4219
20,839,616,172658.8055,4219
20,839,1232,172373.5124,3375.2
25,839,0,173010.4461,4219
25,839,616,172640.0918,4219
25,839,1232,172373.1105,3164.25
28,839,0,172999.7974,4219
28,839,616,172629.4431,4219
28,839,1232,172372.8818,3037.68
30,839,0,172992.9397,4219
30,839,616,172622.5854,4219
30,839,1232,172372.7345,2953.3
1,896,0,173111.9647,4219
1,896,616,172741.6104,4219
1,896,1232,172375.2762,4176.81
2,896,0,173107.883,4219
2,896,616,172737.5287,4219
2,896,1232,172375.174,4134.62
5,896,0,173095.8862,4219
5,896,616,172725.5319,4219
5,896,1232,172374.8737,4008.05
8,896,0,173084.2625,4219
8,896,616,172713.9082,4219
8,896,1232,172374.5828,3881.48
10,896,0,173076.7205,4219
10,896,616,172706.3662,4219
10,896,1232,172374.394,3797.1
15,896,0,173058.5907,4219
15,896,616,172688.2364,4219
15,896,1232,172373.9403,3586.15
18,896,0,173048.2101,4219
18,896,616,172677.8558,4219
18,896,1232,172373.6804,3459.58
20,896,0,173041.4969,4219
20,896,616,172671.1426,4219
20,896,1232,172373.5124,3375.2
25,896,0,173025.4391,4219
25,896,616,172655.0848,4219
25,896,1232,172373.1105,3164.25
28,896,0,173016.3017,4219
28,896,616,172645.9474,4219
28,896,1232,172372.8818,3037.68
30,896,0,173010.4173,4219
30,896,616,172640.063,4219
30,896,1232,172372.7345,2953.3
1,951,0,173112.6228,4219
1,951,616,172742.2685,4219
1,951,1232,172375.2762,4176.81
2,951,0,173109.1924,4219
2,951,616,172738.8381,4219
2,951,1232,172375.174,4134.62
5,951,0,173099.1103,4219
5,951,616,172728.756,4219
5,951,1232,172374.8737,4008.05
8,951,0,173089.3416,4219
8,951,616,172718.9873,4219
8,951,1232,172374.5828,3881.48
10,951,0,173083.0033,4219
10,951,616,172712.649,4219
10,951,1232,172374.394,3797.1
15,951,0,173067.7669,4219
15,951,616,172697.4126,4219
15,951,1232,172373.9403,3586.15
18,951,0,173059.043,4219
18,951,616,172688.6887,4219
18,951,1232,172373.6804,3459.58
20,951,0,173053.4011,4219
20,951,616,172683.0468,4219
20,951,1232,172373.5124,3375.2
25,951,0,173039.9061,4219
25,951,616,172669.5518,4219
25,951,1232,172373.1105,3164.25
28,951,0,173032.2269,4219
28,951,616,172661.8726,4219
28,951,1232,172372.8818,3037.68
30,951,0,173027.2816,4219
30,951,616,172656.9273,4219
30,951,1232,172372.7345,2953.3
1,1000,0,173113.209,4219
1,1000,616,172742.8547,4219
1,1000,1232,172375.2762,4176.81
2,1000,0,173110.359,4219
2,1000,616,172740.0047,4219
2,1000,1232,172375.174,4134.62
5,1000,0,173101.9826,4219
5,1000,616,172731.6283,4219
5,1000,1232,172374.8737,4008.05
8,1000,0,173093.8667,4219
8,1000,616,172723.5124,4219
8,1000,1232,172374.5828,3881.48
10,1000,0,173088.6007,4219
10,1000,616,172718.2464,4219
10,1000,1232,172374.394,3797.1
15,1000,0,173075.942,4219
15,1000,616,172705.5877,4219
15,1000,1232,172373.9403,3586.15
18,1000,0,173068.6941,4219
18,1000,616,172698.3398,4219
18,1000,1232,172373.6804,3459.58
20,1000,0,173064.0067,4219
20,1000,616,172693.6524,4219
20,1000,1232,172373.5124,3375.2
25,1000,0,173052.7948,4219
25,1000,616,172682.4405,4219
25,1000,1232,172373.1105,3164.25
28,1000,0,173046.4149,4219
28,1000,616,172676.0606,4219
28,1000,1232,172372.8818,3037.68
30,1000,0,173042.3062,4219
30,1000,616,172671.9519,4219
30,1000,1232,172372.7345,2953.3
1,1008,0,173113.3048,4219
1,1008,616,172742.9505,4219
1,1008,1232,172375.2762,4176.81
2,1008,0,173110.5495,4219
2,1008,616,172740.1952,4219
2,1008,1232,172375.174,4134.62
5,1008,0,173102.4516,4219
5,1008,616,172732.0973,4219
5,1008,1232,172374.8737,4008.05
8,1008,0,173094.6054,4219
8,1008,616,172724.2511,4219
8,1008,1232,172374.5828,3881.48
10,1008,0,173089.5145,4219
10,1008,616,172719.1602,4219
10,1008,1232,172374.394,3797.1
15,1008,0,173077.2767,4219
15,1008,616,172706.9224,4219
15,1008,1232,172373.9403,3586.15
18,1008,0,173070.2697,4219
18,1008,616,172699.9154,4219
18,1008,1232,172373.6804,3459.58
20,1008,0,173065.7383,4219
20,1008,616,172695.384,4219
20,1008,1232,172373.5124,3375.2
25,1008,0,173054.8991,4219
25,1008,616,172684.5448,4219
25,1008,1232,172373.1105,3164.25
28,1008,0,173048.7313,4219
28,1008,616,172678.377,4219
28,1008,1232,172372.8818,3037.68
30,1008,0,173044.7592,4219
30,1008,616,172674.4049,4219
30,1008,1232,172372.7345,2953.3
1,1058,0,173113.903,4219
1,1058,616,172743.5487,4219
1,1058,1232,172375.2762,4176.81
2,1058,0,173111.7399,4219
2,1058,616,172741.3856,4219
2,1058,1232,172375.174,4134.62
5,1058,0,173105.3826,4219
5,1058,616,172735.0283,4219
5,1058,1232,172374.8737,4008.05
8,1058,0,173099.2228,4219
8,1058,616,172728.8685,4219
8,1058,1232,172374.5828,3881.48
10,1058,0,173095.2262,4219
10,1058,616,172724.8719,4219
10,1058,1232,172374.394,3797.1
15,1058,0,173085.6187,4219
15,1058,616,172715.2644,4219
15,1058,1232,172373.9403,3586.15
18,1058,0,173080.1178,4219
18,1058,616,172709.7635,4219
18,1058,1232,172373.6804,3459.58
20,1058,0,173076.5603,4219
20,1058,616,172706.206,4219
20,1058,1232,172373.5124,3375.2
25,1058,0,173068.0509,4219
25,1058,616,172697.6966,4219
25,1058,1232,172373.1105,3164.25
28,1058,0,173063.2087,4219
28,1058,616,172692.8544,4219
28,1058,1232,172372.8818,3037.68
30,1058,0,173060.0905,4219
30,1058,616,172689.7362,4219
30,1058,1232,172372.7345,2953.3
1,1120,0,173114.6448,4219
1,1120,616,172744.2905,4219
1,1120,1232,172375.2762,4176.81
2,1120,0,173113.2161,4219
2,1120,616,172742.8618,4219
2,1120,1232,172375.174,4134.62
5,1120,0,173109.017,4219
5,1120,616,172738.6627,4219
5,1120,1232,172374.8737,4008.05
8,1120,0,173104.9484,4219
8,1120,616,172734.5941,4219
8,1120,1232,172374.5828,3881.48
10,1120,0,173102.3086,4219
10,1120,616,172731.9543,4219
10,1120,1232,172374.394,3797.1
15,1120,0,173095.9628,4219
15,1120,616,172725.6085,4219
15,1120,1232,172373.9403,3586.15
18,1120,0,173092.3294,4219
18,1120,616,172721.9751,4219
18,1120,1232,172373.6804,3459.58
20,1120,0,173089.9796,4219
20,1120,616,172719.6253,4219
20,1120,1232,172373.5124,3375.2
25,1120,0,173084.3591,4219
25,1120,616,172714.0048,4219
25,1120,1232,172373.1105,3164.25
28,1120,0,173081.1608,4219
28,1120,616,172710.8065,4219
28,1120,1232,172372.8818,3037.68
30,1120,0,173079.1012,4219
30,1120,616,172708.7469,4219
30,1120,1232,172372.7345,2953.3
1,1170,0,173115.243,4219
1,1170,616,172744.8887,4219
1,1170,1232,172375.2762,4176.81
2,1170,0,173114.4065,4219
2,1170,616,172744.0522,4219
2,1170,1232,172375.174,4134.62
5,1170,0,173111.9479,4219
5,1170,616,172741.5936,4219
5,1170,1232,172374.8737,4008.05
8,1170,0,173109.5658,4219
8,1170,616,172739.2115,4219
8,1170,1232,172374.5828,3881.48
10,1170,0,173108.0202,4219
10,1170,616,172737.6659,4219
10,1170,1232,172374.394,3797.1
15,1170,0,173104.3048,4219
15,1170,616,172733.9505,4219
15,1170,1232,172373.9403,3586.15
18,1170,0,173102.1775,4219
18,1170,616,172731.8232,4219
18,1170,1232,172373.6804,3459.58
20,1170,0,173100.8017,4219
20,1170,616,172730.4474,4219
20,1170,1232,172373.5124,3375.2
25,1170,0,173097.5109,4219
25,1170,616,172727.1566,4219
25,1170,1232,172373.1105,3164.25
28,1170,0,173095.6383,4219
28,1170,616,172725.284,4219
28,1170,1232,172372.8818,3037.68
30,1170,0,173094.4324,4219
30,1170,616,172724.0781,4219
30,1170,1232,172372.7345,2953.3
